poorest,richest
273,219
116,96
354,219
21,109
259,360
96,228
410,321
319,368
174,201
247,215
29,35
180,330
115,104
215,232
416,44
152,56
203,202
365,2
116,85
49,204
28,60
407,358
192,219
21,102
366,161
426,44
140,151
132,242
412,133
70,2
327,154
369,240
246,196
99,116
311,284
107,352
49,238
237,349
449,197
328,83
50,363
399,235
246,365
392,5
224,275
256,399
252,126
216,191
343,423
245,94
444,34
415,10
129,156
102,36
424,63
150,206
51,214
164,194
259,360
333,77
420,31
417,47
288,338
116,237
224,175
103,70
348,396
365,352
215,206
83,228
119,167
371,400
289,170
313,364
108,212
110,31
449,2
22,352
334,395
260,122
47,75
196,76
412,58
118,231
338,222
297,72
426,96
198,202
224,161
214,308
424,205
354,341
160,51
106,360
176,328
55,448
233,436
398,3
148,72
250,4
316,116
32,113
319,55
306,352
166,82
57,328
408,244
212,206
210,374
44,55
359,127
68,2
132,34
54,202
108,35
434,210
286,380
439,422
17,87
5,441
312,367
250,193
414,53
45,29
194,347
206,226
308,298
254,220
192,201
181,431
391,109
312,77
421,81
340,358
54,127
70,259
127,9
401,364
42,227
421,206
370,235
422,124
32,450
203,222
99,364
247,192
130,246
446,65
108,223
151,376
222,205
325,363
120,395
126,202
113,219
207,400
204,111
44,446
344,156
193,205
223,231
32,376
114,206
362,427
199,28
436,234
263,50
65,3
42,69
439,209
131,100
103,26
283,246
245,215
412,48
309,216
51,202
421,378
193,331
217,213
336,298
297,333
4,394
121,59
119,118
324,75
112,214
179,61
432,374
181,359
356,173
181,42
179,438
166,231
160,423
257,79
140,161
221,233
351,232
4,363
400,126
62,56
194,35
214,34
260,261
128,5
177,173
272,220
48,124
367,224
163,43
147,177
79,358
249,106
43,45
171,44
58,103
58,316
181,50
269,347
365,193
412,46
7,60
75,350
57,123
276,76
256,321
448,307
216,73
218,219
254,84
119,398
208,175
395,335
76,195
439,201
250,96
425,69
410,11
386,307
320,46
54,273
86,276
130,81
422,105
152,375
434,231
63,411
119,376
39,75
25,32
25,22
280,6
158,433
256,37
196,216
428,317
244,121
343,167
430,273
26,235
354,280
113,111
174,143
406,179
96,97
256,193
225,108
272,306
356,330
246,125
297,6
259,220
407,334
288,74
55,275
10,200
361,112
56,222
86,451
396,395
23,79
426,400
257,42
350,206
195,26
146,236
357,245
111,34
438,452
449,196
410,341
36,3
246,126
327,218
435,378
293,216
222,70
63,237
127,214
152,423
269,217
414,201
340,264
407,372
65,57
56,8
196,45
171,29
352,204
215,159
117,342
221,36
284,251
344,218
209,398
174,30
88,427
126,202
254,192
227,128
265,341
52,214
117,360
98,123
421,122
440,193
251,51
148,224
316,224
95,26
291,195
418,195
194,246
312,379
111,223
345,61
240,117
413,80
401,237
364,124
162,246
133,85
2,127
127,274
210,122
383,396
119,57
99,124
2,330
308,78
247,9
248,224
415,204
59,125
292,173
295,121
181,193
96,110
293,222
57,224
179,22
272,279
438,222
98,53
43,30
31,127
217,286
215,39
318,77
173,120
81,198
328,223
337,240
57,103
413,238
357,211
407,3
309,212
106,125
66,50
159,353
290,317
31,2
140,84
112,50
67,87
364,44
400,100
445,269
55,54
150,362
7,399
353,61
396,227
84,161
206,78
166,109
420,214
67,420
104,77
24,313
260,107
287,50
419,69
106,316
372,9
32,213
411,210
66,397
119,92
246,63
418,4
349,208
3,246
115,123
281,355
290,208
7,205
180,22
114,200
56,421
50,201
359,122
196,32
247,194
376,380
421,407
399,61
94,366
249,28
447,104
128,90
16,69
286,348
122,48
70,42
371,119
222,118
293,52
58,353
50,37
249,218
74,223
391,330
286,446
216,52
314,214
259,55
56,144
105,418
141,201
305,43
58,213
94,154
229,133
426,77
237,201
133,215
159,202
5,224
398,271
111,100
423,73
421,50
311,52
66,348
358,125
229,105
214,101
275,431
38,223
310,11
272,59
54,122
70,321
309,388
288,10
260,443
32,96
217,272
125,29
254,332
413,380
341,267
77,197
242,362
292,355
158,63
159,365
269,205
123,30
196,223
75,218
336,29
51,200
217,210
173,162
365,208
5,438
412,270
150,246
262,43
128,220
49,155
217,155
55,133
290,317
409,270
432,114
48,10
431,268
287,273
33,73
251,318
245,274
8,98
253,66
106,63
300,223
163,215
251,129
42,224
246,123
406,40
199,282
73,9
193,219
43,194
247,193
238,45
342,260
120,32
109,273
8,218
305,39
294,214
381,395
199,266
71,47
22,61
52,225
250,155
229,105
410,49
208,98
56,47
370,191
384,205
25,224
320,54
224,76
242,160
52,106
232,233
248,113
354,291
121,396
132,235
67,352
439,441
327,225
411,4
209,105
266,326
78,287
251,433
377,222
172,8
287,39
119,201
247,56
309,220
387,206
436,364
85,83
212,193
423,220
59,22
42,202
149,226
346,206
255,214
272,63
54,228
220,63
9,326
251,58
195,365
55,365
336,370
348,279
409,395
260,279
356,210
105,81
43,205
265,5
113,79
319,192
227,59
96,218
368,193
180,97
284,379
427,193
440,80
82,273
55,16
91,275
339,373
351,235
422,205
89,53
1,231
306,215
437,238
5,215
354,37
330,233
122,226
171,75
359,232
117,228
208,121
424,393
339,77
262,222
121,437
55,50
10,46
102,203
383,438
164,79
392,241
332,122
269,113
151,329
26,202
247,322
150,116
341,271
288,329
130,165
166,125
71,82
179,400
23,92
166,269
28,104
269,115
302,153
159,439
85,174
394,425
192,246
171,398
248,11
24,313
262,115
241,76
129,228
191,87
251,397
364,109
206,191
115,228
326,82
216,105
63,396
256,200
187,126
179,316
42,31
279,155
312,228
222,96
224,156
65,100
425,170
262,365
176,247
140,361
24,158
129,225
227,222
130,150
429,259
176,36
226,29
394,438
244,219
252,449
448,130
179,103
52,202
57,101
198,72
53,150
261,198
428,120
266,85
18,55
162,103
151,169
437,32
17,3
139,387
169,61
311,133
130,351
35,76
86,61
378,97
153,226
64,70
87,31
208,274
192,196
22,80
373,221
260,236
52,218
207,99
254,314
75,77
110,87
395,29
168,238
128,152
62,231
18,364
397,160
235,400
443,218
33,29
320,4
445,203
288,216
100,164
50,196
131,228
268,155
348,362
59,123
239,52
194,196
422,194
398,269
196,106
51,225
278,429
75,223
45,122
49,358
351,104
150,194
45,393
120,115
65,433
176,71
211,218
32,49
275,191
130,25
176,133
47,33
351,223
272,171
57,127
80,367
154,276
50,244
128,198
13,145
241,115
177,74
1,34
51,193
375,208
289,218
397,106
109,36
170,3
314,78
212,75
272,170
161,86
208,75
65,102
82,109
97,111
94,225
118,201
120,216
131,400
73,33
55,98
261,201
58,395
284,113
3,420
396,194
279,398
11,42
372,237
377,174
50,35
58,132
249,97
220,76
132,196
272,367
133,76
321,46
130,447
421,227
26,31
58,398
81,78
87,216
448,77
309,45
371,362
90,352
60,34
154,273
314,370
92,82
194,124
67,197
218,219
214,61
230,200
376,112
58,244
448,200
45,131
124,131
43,84
325,172
373,63
48,114
80,76
380,273
152,122
449,429
359,63
360,206
18,43
205,64
207,125
192,357
423,76
244,418
48,225
53,222
129,127
420,30
199,206
219,45
283,260
203,196
50,76
132,109
122,77
197,241
151,195
123,127
151,239
93,203
236,219
394,47
174,194
353,4
393,127
12,372
45,58
65,26
5,364
45,51
117,125
365,78
114,90
438,359
284,101
111,122
56,33
193,124
393,129
447,127
142,371
55,52
76,223
194,125
84,79
380,217
253,240
448,79
143,89
212,226
201,130
173,225
215,366
243,125
448,446
368,102
131,232
108,37
283,62
173,123
266,74
55,76
21,80
244,362
289,238
317,162
422,233
278,372
204,80
309,95
250,76
249,191
161,86
202,32
312,126
401,245
263,204
47,37
33,76
448,46
218,79
208,27
178,266
271,100
126,75
423,198
123,128
123,80
160,359
222,195
53,32
5,248
46,128
395,151
316,66
193,122
119,203
325,200
92,158
380,5
168,328
447,193
131,126
25,168
160,226
149,201
170,127
242,213
74,122
120,127
393,226
15,36
177,64
195,449
355,65
58,223
320,72
226,132
225,45
269,166
199,120
394,191
221,73
361,73
360,87
43,234
49,53
257,210
52,51
177,129
51,275
50,126
116,86
113,126
289,74
352,244
257,216
203,115
355,217
144,430
361,104
47,123
162,431
57,163
429,77
245,232
272,82
396,127
395,194
51,151
67,242
201,34
400,269
46,77
214,32
115,276
448,58
267,358
401,124
56,195
84,243
226,152
74,131
120,4
402,373
98,72
428,362
73,129
56,48
211,218
241,350
233,366
32,46
175,103
125,79
152,228
308,159
91,109
198,227
321,351
357,216
53,76
429,141
268,48
137,223
185,166
202,48
129,73
49,75
218,224
56,32
321,19
86,388
4,62
254,163
318,398
441,88
197,100
14,1
428,90
143,127
47,29
261,375
394,447
196,81
56,81
52,46
236,228
82,75
394,449
129,85
323,79
151,220
271,54
152,75
378,73
290,179
441,37
419,120
49,228
224,276
48,226
100,59
131,107
113,141
67,205
226,274
253,156
43,393
226,124
355,108
14,253
151,126
7,275
116,127
150,244
112,176
252,313
28,123
269,412
99,228
409,73
364,109
194,133
283,242
126,151
121,202
50,395
200,51
178,192
367,116
104,124
433,360
449,77
422,217
376,122
401,100
96,285
45,198
116,100
289,179
27,53
220,29
115,94
73,152
104,161
162,244
115,83
179,37
313,387
9,34
422,438
427,192
180,63
133,51
48,218
155,124
203,224
55,125
104,47
217,78
84,273
317,232
35,373
206,36
43,59
220,126
125,29
203,231
200,46
2,30
4,34
385,318
129,45
50,47
95,356
414,228
226,127
21,359
202,33
131,122
138,353
448,440
202,50
412,221
204,33
180,105
126,132
423,361
373,245
25,96
45,32
120,236
448,124
168,117
200,46
257,172
447,33
122,46
46,122
124,126
132,423
47,226
326,346
398,59
26,94
173,30
100,29
243,89
71,22
27,133
116,225
192,122
69,123
42,164
53,33
22,178
69,409
224,396
222,431
200,123
447,52
187,78
173,116
253,84
208,156
50,99
116,61
275,420
192,44
361,69
216,110
36,30
282,110
22,153
447,122
369,111
53,75
115,170
46,358
351,86
219,195
193,80
198,156
202,216
149,35
399,198
378,228
202,80
94,370
353,280
23,191
223,126
192,76
164,66
449,82
260,223
140,105
218,74
449,64
86,119
449,53
156,284
53,76
282,66
313,206
351,191
80,82
81,127
394,73
78,124
217,105
162,34
114,274
218,79
125,30
126,151
49,125
224,31
73,31
432,264
112,52
258,126
178,98
430,314
240,122
128,129
69,367
222,125
49,128
449,126
270,35
431,119
126,75
165,379
396,124
79,225
47,228
449,161
203,79
200,449
101,110
121,126
47,57
125,200
133,218
128,33
56,220
257,90
400,105
114,78
201,131
449,125
203,196
77,78
398,36
312,365
352,365
19,62
54,126
253,26
55,124
52,57
81,151
201,80
85,114
360,110
26,122
74,75
73,30
118,115
168,429
244,78
120,420
56,220
55,74
78,151
72,393
361,65
48,54
47,107
130,150
225,33
448,32
351,30
130,29
49,195
353,127
434,272
79,54
251,196
430,34
287,107
257,5
48,194
251,436
426,79
374,202
375,200
131,34
62,36
49,24
373,388
110,359
73,111
49,242
157,126
362,280
262,93
262,86
138,95
312,223
151,220
60,358
191,123
196,389
220,32
436,59
432,356
214,107
321,115
104,76
203,80
14,144
244,418
449,53
195,124
132,367
47,220
52,159
195,122
103,214
363,34
201,126
222,124
33,124
73,29
52,122
38,223
225,55
378,51
198,213
56,76
51,75
224,73
105,362
366,170
55,42
238,370
24,195
275,282
191,128
45,75
193,52
53,75
160,219
397,47
187,396
236,81
351,90
260,220
136,202
200,73
47,205
224,129
33,127
317,218
19,46
80,125
451,359
275,235
218,78
358,226
433,382
226,219
55,48
4,111
160,105
50,216
45,393
395,133
1,87
129,132
125,58
100,119
448,393
449,53
58,191
396,218
47,122
51,78
127,194
393,151
311,222
54,220
50,128
109,63
202,76
49,77
353,174
54,84
270,414
449,126
48,221
13,50
128,307
312,174
53,151
433,174
219,31
288,124
73,32
78,122
130,131
49,152
224,73
131,76
259,125
395,196
49,130
77,108
192,79
87,28
74,128
224,126
196,76
238,127
54,130
393,29
33,111
132,239
361,129
286,152
315,214
106,283
275,128
207,269
98,270
164,450
152,360
69,166
262,242
35,110
419,384
149,120
218,79
194,76
93,368
55,113
56,202
132,106
359,113
28,215
129,122
360,191
253,143
275,228
192,29
377,61
254,259
396,124
393,125
73,32
226,32
82,32
448,223
170,204
58,81
448,73
127,11
133,282
281,352
226,30
260,236
78,58
119,33
130,80
174,115
46,128
396,193
312,3
126,76
129,60
247,393
69,285
447,379
165,36
214,29
150,123
329,104
138,81
380,89
182,84
400,88
193,31
103,360
103,127
372,2
432,109
226,52
246,141
396,57
45,82
127,150
80,124
150,191
129,150
191,81
21,259
153,191
49,81
393,153
58,82
224,76
283,376
132,31
153,124
318,352
181,198
258,89
415,359
321,75
176,3
375,360
60,119
30,110
79,74
370,361
49,80
444,47
57,74
99,87
277,77
196,151
211,5
401,210
22,204
203,58
447,31
69,241
195,225
203,225
314,396
47,75
393,196
153,123
57,80
285,25
133,31
374,246
44,396
402,73
90,360
2,218
32,133
375,124
153,80
127,125
449,130
55,133
79,122
45,76
287,118
151,89
51,30
281,264
307,314
197,274
51,193
448,194
55,29
203,219
78,112
52,124
219,75
350,397
128,31
193,29
46,75
322,109
252,320
125,80
129,37
194,33
23,215
56,48
448,203
388,58
46,2
133,403
133,94
165,174
145,436
29,105
404,50
203,125
398,59
317,435
218,30
200,202
47,132
220,218
124,29
428,115
3,245
256,161
196,75
50,128
69,103
194,200
54,353
428,159
219,29
130,73
380,104
124,224
219,201
226,75
129,74
448,399
195,394
159,111
235,273
45,133
318,393
319,5
191,202
250,355
196,124
129,358
448,33
48,236
125,81
81,201
46,97
68,220
76,200
255,178
394,195
200,78
222,201
375,216
119,90
442,220
77,81
220,218
54,194
51,124
50,393
380,285
84,320
128,52
82,225
55,132
23,3
133,76
193,449
396,223
29,79
393,31
307,52
152,200
256,63
54,329
177,212
52,132
220,125
255,265
117,27
54,196
176,196
47,76
65,203
200,51
221,55
192,99
95,353
30,77
47,133
129,56
131,57
218,46
448,152
166,233
131,151
31,224
131,74
54,133
448,393
132,127
393,150
395,32
108,60
448,54
212,158
396,203
203,224
116,42
32,122
317,43
100,200
55,127
225,82
195,117
56,225
66,47
47,192
283,349
149,316
195,222
376,107
130,91
176,219
97,196
222,128
194,196
55,75
395,150
266,89
66,158
153,150
217,364
224,33
394,76
45,125
178,348
88,226
89,59
173,220
102,46
48,122
447,125
177,396
374,127
271,361
180,378
393,284
56,129
266,134
447,56
55,30
396,115
153,151
239,378
93,71
440,46
183,101
16,170
374,218
109,127
165,209
261,65
369,126
82,75
432,378
354,355
66,60
220,130
78,80
449,133
75,125
393,153
122,201
56,57
395,50
366,173
56,195
195,150
77,74
21,317
65,34
75,73
351,109
393,1
86,112
55,153
200,52
368,118
57,51
33,122
54,114
45,32
73,129
133,58
290,167
41,79
196,53
192,79
57,102
125,29
377,361
445,396
310,50
129,100
315,108
131,275
351,108
246,76
225,33
318,94
219,126
32,152
244,451
92,104
201,122
417,29
352,396
292,317
120,130
176,108
431,425
219,200
74,221
449,396
197,106
52,274
28,33
53,192
400,394
394,196
193,218
280,97
73,122
192,220
195,131
432,129
155,83
447,194
75,77
49,125
194,150
287,225
226,127
421,448
153,226
441,119
58,246
19,107
316,99
218,124
94,141
202,225
79,33
47,219
57,129
272,351
57,151
112,62
238,36
354,100
3,127
107,226
47,196
444,393
226,153
52,192
396,448
224,30
359,352
153,375
81,226
200,53
441,423
350,361
268,71
399,237
82,127
52,3
396,80
50,3
320,118
3,201
146,55
28,111
22,201
191,130
94,216
33,158
142,201
320,26
103,128
79,48
54,150
142,125
220,131
288,396
106,59
79,395
50,81
35,108
79,32
47,224
428,361
321,216
53,59
56,448
194,223
283,380
132,58
427,451
357,79
314,123
47,127
317,21
92,397
30,46
99,31
211,217
123,127
49,79
221,196
49,56
395,129
82,196
160,191
33,394
423,23
152,80
202,214
36,201
276,43
48,160
449,111
286,394
384,385
29,226
195,51
218,75
267,394
224,53
31,221
122,74
80,81
92,400
251,48
84,64
353,219
196,76
141,68
181,53
30,221
106,3
369,165
193,55
193,192
191,31
126,353
26,192
388,167
428,87
192,47
78,127
114,362
126,81
311,374
52,122
130,153
138,280
74,110
33,192
103,96
50,30
143,214
222,57
126,47
54,75
449,202
80,151
80,31
73,127
25,271
50,226
81,75
149,161
193,76
78,133
222,77
16,47
130,223
363,108
257,370
313,71
82,73
51,125
238,224
193,127
352,243
77,396
395,129
193,448
116,126
220,29
218,194
395,237
449,151
54,58
275,35
447,150
46,32
257,119
47,77
54,76
226,131
205,85
449,393
393,196
142,110
326,404
81,129
260,34
73,218
127,201
261,345
18,122
45,395
20,151
395,352
225,218
129,47
80,127
200,45
132,104
222,128
105,34
47,448
250,169
50,78
218,48
48,352
48,290
448,324
207,128
393,124
272,74
130,151
79,80
82,202
152,30
312,118
32,73
54,449
261,237
191,448
88,316
204,88
118,73
77,212
290,438
320,96
49,114
148,413
226,122
194,193
448,29
224,76
127,81
248,205
47,90
220,226
210,233
226,126
129,48
67,200
55,79
393,195
198,216
45,103
261,72
33,47
203,449
131,224
70,43
243,181
192,132
217,360
405,163
124,52
144,67
48,363
437,436
377,221
396,45
153,215
17,203
81,55
128,131
25,4
124,152
123,132
220,127
393,77
118,225
249,246
376,243
127,129
46,191
57,45
133,104
58,200
82,123
59,103
357,243
271,176
200,129
138,204
20,38
378,36
113,285
223,236
62,100
66,394
434,55
63,228
153,152
130,225
124,152
307,21
438,131
69,31
354,36
45,119
56,86
148,104
354,123
151,223
200,130
131,77
224,79
306,373
394,203
332,53
153,128
241,368
173,283
54,31
130,123
281,357
44,203
317,69
48,395
131,307
118,352
309,324
223,153
184,246
218,394
3,122
130,108
75,45
196,45
429,131
193,79
69,135
193,124
130,109
287,3
167,349
128,132
48,49
79,29
56,77
220,218
103,89
195,244
152,201
210,34
257,122
195,129
395,31
193,150
66,260
57,191
312,226
393,193
396,74
270,205
165,123
291,172
366,270
103,89
21,91
272,174
21,450
263,110
193,66
185,74
46,206
206,170
184,35
131,133
224,129
195,29
86,43
347,103
16,346
276,152
81,82
53,237
220,447
125,93
150,219
150,124
54,81
74,219
77,151
239,280
32,221
266,60
151,153
215,28
129,47
195,448
213,58
17,155
203,395
264,398
244,260
72,315
311,84
60,220
93,156
23,79
54,365
21,1
261,281
194,200
4,97
76,47
73,53
223,153
199,73
24,362
131,127
89,227
247,56
243,395
49,32
151,133
49,33
449,132
226,128
291,67
258,206
447,77
200,80
284,155
449,127
103,33
51,114
262,117
262,117
220,77
125,31
307,21
78,123
46,125
231,29
201,80
29,224
395,30
321,91
207,126
46,81
130,292
52,123
316,98
177,53
112,198
160,325
354,87
180,87
49,53
202,222
218,126
225,77
393,76
221,195
19,379
274,37
249,4
125,29
222,29
223,111
247,238
31,82
322,102
449,54
53,73
406,359
310,68
153,77
216,26
433,95
445,115
394,122
211,378
195,175
47,162
203,50
201,223
285,281
221,56
393,122
194,274
221,375
209,34
432,38
219,65
132,123
393,222
57,395
395,96
64,124
177,359
86,377
411,25
322,63
366,195
350,201
156,221
449,29
378,99
124,122
152,46
48,150
152,448
194,191
64,351
50,48
131,196
262,88
107,120
130,211
215,216
96,103
449,52
273,90
325,218
225,291
397,312
88,75
361,176
317,104
226,153
120,93
205,3
19,366
112,48
261,192
147,345
247,79
71,153
64,34
130,129
77,73
444,135
192,130
358,218
122,45
30,47
54,124
29,132
73,50
203,80
95,110
77,393
309,162
350,192
72,123
5,206
217,226
430,32
78,448
312,285
220,449
2,90
201,29
177,221
76,395
404,174
16,362
132,125
192,45
133,126
56,76
395,195
5,60
133,218
133,394
395,124
194,50
30,58
387,50
180,102
115,161
191,52
130,40
219,75
271,209
222,57
62,430
44,220
45,220
225,76
51,35
285,202
396,123
175,221
375,211
203,196
224,153
314,96
77,47
373,368
179,274
54,96
214,226
394,74
226,53
169,97
72,409
209,77
43,137
73,152
218,125
243,2
271,260
195,331
43,99
191,129
33,130
47,218
31,448
53,221
312,351
108,37
66,130
187,232
161,72
215,35
418,92
288,123
52,191
162,321
75,220
248,207
192,200
72,131
226,201
367,132
452,236
269,427
46,33
55,150
31,131
191,126
332,215
175,61
129,218
447,47
429,37
32,151
447,73
82,53
101,3
107,218
361,201
210,362
27,78
58,224
57,30
310,217
51,232
139,348
280,59
73,34
323,225
268,232
325,377
306,373
225,150
67,34
384,353
130,122
152,175
51,222
203,78
52,151
126,48
177,76
398,23
152,49
226,220
74,127
260,158
253,289
219,218
432,33
223,351
315,24
104,123
52,132
27,75
309,394
176,393
116,50
114,110
56,40
69,226
132,52
263,284
133,360
86,94
156,170
317,78
224,204
126,76
258,244
192,222
98,161
30,58
354,87
380,77
316,452
191,393
119,363
195,53
311,292
192,133
440,408
76,125
128,150
127,76
49,132
143,316
370,75
441,318
131,33
179,82
